date,time,temperature ℃,humidity %RH
2025.07.26,2:00,--,--
2025.07.26,3:00,--,--
2025.07.26,4:00,--,--
2025.07.26,5:00,--,--
2025.07.26,6:00,--,--
2025.07.26,7:00,--,--
2025.07.26,8:00,--,--
2025.07.26,9:00,--,--
2025.07.26,10:00,--,--
2025.07.26,11:00,42.0,--
2025.07.26,12:00,46.0,--
2025.07.26,13:00,44.4,--
2025.07.26,14:00,45.5,--
2025.07.26,15:00,37.5,--
2025.07.26,16:00,31.0,--
2025.07.26,17:00,19.7,--
2025.07.26,18:00,16.7,--
2025.07.26,19:00,13.3,--
2025.07.26,20:00,10.6,--
2025.07.26,21:00,9.5,--
2025.07.26,22:00,9.7,--
2025.07.26,23:00,9.9,--
2025.07.27,0:00,9.5,--
2025.07.27,1:00,9.4,--
2025.07.27,2:00,8.6,--
2025.07.27,3:00,8.5,--
2025.07.27,4:00,7.5,--
2025.07.27,5:00,4.5,--
2025.07.27,6:00,3.9,--
2025.07.27,7:00,3.1,--
2025.07.27,8:00,21.6,--
2025.07.27,9:00,35.1,--
2025.07.27,10:00,42.0,--
2025.07.27,11:00,43.7,--
2025.07.27,12:00,47.2,--
2025.07.27,13:00,47.4,--
2025.07.27,14:00,47.1,--
2025.07.27,15:00,34.5,--
2025.07.27,16:00,31.0,--
2025.07.27,17:00,24.3,--
2025.07.27,18:00,13.0,--
2025.07.27,19:00,11.6,--
2025.07.27,20:00,10.4,--
2025.07.27,21:00,9.3,--
2025.07.27,22:00,8.7,--
2025.07.27,23:00,7.3,--
2025.07.28,0:00,9.7,--
2025.07.28,1:00,9.8,--
2025.07.28,2:00,9.4,--
2025.07.28,3:00,9.1,--
2025.07.28,4:00,9.1,--
2025.07.28,5:00,9.1,--
2025.07.28,6:00,8.5,--
2025.07.28,7:00,8.6,--
2025.07.28,8:00,11.3,--
2025.07.28,9:00,16.5,--
2025.07.28,10:00,31.1,--
2025.07.28,11:00,39.5,--
2025.07.28,12:00,44.4,--
2025.07.28,13:00,41.8,--
2025.07.28,14:00,43.5,--
2025.07.28,15:00,37.3,--
2025.07.28,16:00,26.6,--
2025.07.28,17:00,23.1,--
2025.07.28,18:00,11.5,--
2025.07.28,19:00,8.9,--
2025.07.28,20:00,7.6,--
2025.07.28,21:00,6.4,--
2025.07.28,22:00,5.5,--
2025.07.28,23:00,4.8,--
2025.07.29,0:00,4.5,--
2025.07.29,1:00,4.5,--
2025.07.29,2:00,3.1,--
2025.07.29,3:00,2.8,--
2025.07.29,4:00,2.3,--
2025.07.29,5:00,1.7,--
2025.07.29,6:00,1.4,--
2025.07.29,7:00,1.8,--
2025.07.29,8:00,19.6,--
2025.07.29,9:00,32.1,--
2025.07.29,10:00,39.5,--
2025.07.29,11:00,41.7,--
2025.07.29,12:00,45.5,--
2025.07.29,13:00,45.0,--
2025.07.29,14:00,41.9,--
2025.07.29,15:00,35.4,--
2025.07.29,16:00,30.0,--
2025.07.29,17:00,24.3,--
2025.07.29,18:00,9.4,--
2025.07.29,19:00,7.0,--
2025.07.29,20:00,5.3,--
2025.07.29,21:00,4.1,--
2025.07.29,22:00,3.3,--
2025.07.29,23:00,2.4,--
2025.07.30,0:00,1.2,--
2025.07.30,1:00,0.7,--
2025.07.30,2:00,0.3,--
2025.07.30,3:00,-0.3,--
2025.07.30,4:00,-0.7,--
2025.07.30,5:00,-1.0,--
2025.07.30,6:00,-1.5,--
2025.07.30,7:00,-0.6,--
2025.07.30,8:00,19.9,--
2025.07.30,9:00,30.8,--
2025.07.30,10:00,39.0,--
2025.07.30,11:00,41.3,--
2025.07.30,12:00,40.5,--
2025.07.30,13:00,47.5,--
2025.07.30,14:00,45.3,--
2025.07.30,15:00,39.0,--
2025.07.30,16:00,29.0,--
2025.07.30,17:00,20.6,--
2025.07.30,18:00,9.0,--
2025.07.30,19:00,6.1,--
2025.07.30,20:00,4.6,--
2025.07.30,21:00,3.3,--
2025.07.30,22:00,2.1,--
2025.07.30,23:00,1.1,--
2025.07.31,0:00,1.0,--
2025.07.31,1:00,0.1,--
2025.07.31,2:00,0.3,--
2025.07.31,3:00,-0.5,--
2025.07.31,4:00,-0.9,--
2025.07.31,5:00,-1.3,--
2025.07.31,6:00,-1.6,--
2025.07.31,7:00,-0.3,--
2025.07.31,8:00,21.0,--
2025.07.31,9:00,33.0,--
2025.07.31,10:00,39.8,--
2025.07.31,11:00,42.8,--
2025.07.31,12:00,41.8,--
2025.07.31,13:00,47.7,--
2025.07.31,14:00,46.8,--
2025.07.31,15:00,40.6,--
2025.07.31,16:00,30.8,--
2025.07.31,17:00,22.4,--
2025.07.31,18:00,12.1,--
2025.07.31,19:00,9.6,--
2025.07.31,20:00,7.8,--
2025.07.31,21:00,7.0,--
2025.07.31,22:00,6.0,--
2025.07.31,23:00,5.0,--
2025.08.01,0:00,4.6,--
2025.08.01,1:00,4.5,--
2025.08.01,2:00,4.0,--
2025.08.01,3:00,3.6,--
2025.08.01,4:00,4.0,--
2025.08.01,5:00,3.4,--
2025.08.01,6:00,2.0,--
2025.08.01,7:00,5.0,--
2025.08.01,8:00,22.8,--
2025.08.01,9:00,34.2,--
2025.08.01,10:00,41.5,--
2025.08.01,11:00,44.8,--
2025.08.01,12:00,43.3,--
2025.08.01,13:00,48.2,--
2025.08.01,14:00,48.6,--
2025.08.01,15:00,42.6,--
2025.08.01,16:00,32.9,--
2025.08.01,17:00,24.0,--
2025.08.01,18:00,13.4,--
2025.08.01,19:00,10.9,--
2025.08.01,20:00,8.6,--
2025.08.01,21:00,7.9,--
2025.08.01,22:00,7.8,--
2025.08.01,23:00,5.5,--
2025.08.02,0:00,5.1,--
2025.08.02,1:00,3.6,--
2025.08.02,2:00,4.8,--
2025.08.02,3:00,3.9,--
2025.08.02,4:00,3.0,--
2025.08.02,5:00,3.0,--
2025.08.02,6:00,3.9,--
2025.08.02,7:00,5.3,--
2025.08.02,8:00,20.2,--
2025.08.02,9:00,30.7,--
2025.08.02,10:00,39.3,--
2025.08.02,11:00,42.5,--
2025.08.02,12:00,40.1,--
2025.08.02,13:00,46.3,--
2025.08.02,14:00,45.8,--
2025.08.02,15:00,39.3,--
2025.08.02,16:00,29.1,--
2025.08.02,17:00,21.5,--
2025.08.02,18:00,11.9,--
2025.08.02,19:00,8.8,--
2025.08.02,20:00,8.0,--
2025.08.02,21:00,6.6,--
2025.08.02,22:00,6.5,--
2025.08.02,23:00,5.6,--
2025.08.03,0:00,5.0,--
2025.08.03,1:00,3.7,--
2025.08.03,2:00,4.6,--
2025.08.03,3:00,3.6,--
2025.08.03,4:00,2.8,--
2025.08.03,5:00,2.3,--
2025.08.03,6:00,2.0,--
2025.08.03,7:00,2.8,--
2025.08.03,8:00,22.8,--
2025.08.03,9:00,34.3,--
2025.08.03,10:00,40.7,--
2025.08.03,11:00,43.9,--
2025.08.03,12:00,42.3,--
2025.08.03,13:00,48.0,--
2025.08.03,14:00,47.8,--
2025.08.03,15:00,43.1,--
2025.08.03,16:00,30.3,--
2025.08.03,17:00,25.3,--
2025.08.03,18:00,14.1,--
2025.08.03,19:00,10.5,--
2025.08.03,20:00,8.5,--
2025.08.03,21:00,7.8,--
2025.08.03,22:00,7.2,--
2025.08.03,23:00,5.3,--
2025.08.04,0:00,4.8,--
2025.08.04,1:00,4.1,--
2025.08.04,2:00,3.2,--
2025.08.04,3:00,2.6,--
2025.08.04,4:00,2.6,--
2025.08.04,5:00,2.0,--
2025.08.04,6:00,1.5,--
2025.08.04,7:00,3.3,--
2025.08.04,8:00,23.5,--
2025.08.04,9:00,34.7,--
2025.08.04,10:00,41.7,--
2025.08.04,11:00,45.0,--
2025.08.04,12:00,43.8,--
2025.08.04,13:00,49.9,--
2025.08.04,14:00,48.4,--
2025.08.04,15:00,42.0,--
2025.08.04,16:00,32.6,--
2025.08.04,17:00,25.1,--
2025.08.04,18:00,12.5,--
2025.08.04,19:00,9.9,--
2025.08.04,20:00,8.0,--
2025.08.04,21:00,6.8,--
2025.08.04,22:00,6.4,--
2025.08.04,23:00,5.3,--
2025.08.05,0:00,4.7,--
2025.08.05,1:00,4.1,--
2025.08.05,2:00,3.7,--
2025.08.05,3:00,3.5,--
2025.08.05,4:00,3.1,--
2025.08.05,5:00,2.8,--
2025.08.05,6:00,2.8,--
2025.08.05,7:00,4.3,--
2025.08.05,8:00,26.0,--
2025.08.05,9:00,36.6,--
2025.08.05,10:00,43.2,--
2025.08.05,11:00,46.9,--
2025.08.05,12:00,43.7,--
2025.08.05,13:00,49.8,--
2025.08.05,14:00,49.6,--
2025.08.05,15:00,42.1,--
2025.08.05,16:00,32.5,--
2025.08.05,17:00,26.1,--
2025.08.05,18:00,15.9,--
2025.08.05,19:00,12.7,--
2025.08.05,20:00,11.0,--
2025.08.05,21:00,11.0,--
2025.08.05,22:00,10.1,--
2025.08.05,23:00,10.5,--
2025.08.06,0:00,9.8,--
2025.08.06,1:00,9.7,--
2025.08.06,2:00,9.1,--
2025.08.06,3:00,9.1,--
2025.08.06,4:00,8.7,--
2025.08.06,5:00,8.5,--
2025.08.06,6:00,8.5,--
2025.08.06,7:00,9.3,--
2025.08.06,8:00,26.2,--
2025.08.06,9:00,36.6,--
2025.08.06,10:00,43.8,--
2025.08.06,11:00,44.4,--
2025.08.06,12:00,42.2,--
2025.08.06,13:00,50.1,--
2025.08.06,14:00,41.6,--
2025.08.06,15:00,35.6,--
2025.08.06,16:00,24.3,--
2025.08.06,17:00,22.5,--
2025.08.06,18:00,16.7,--
2025.08.06,19:00,14.3,--
2025.08.06,20:00,11.3,--
2025.08.06,21:00,10.3,--
2025.08.06,22:00,10.6,--
2025.08.06,23:00,10.3,--
2025.08.07,0:00,10.0,--
2025.08.07,1:00,9.3,--
2025.08.07,2:00,8.5,--
2025.08.07,3:00,8.9,--
2025.08.07,4:00,8.9,--
2025.08.07,5:00,8.9,--
2025.08.07,6:00,8.4,--
2025.08.07,7:00,8.6,--
2025.08.07,8:00,9.8,--
2025.08.07,9:00,10.5,--
2025.08.07,10:00,14.5,--
2025.08.07,11:00,17.3,--
